SchoolId,Name,AcademicYear,Semester,RegistrationActivated,ResultUploaded,InstitutionId,LecturerId,State
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
fe6672f4-0bf7-4067-95d5-e6fbf89a28f4,SCHOOL OF ENGINEERING,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
5d767a4b-e995-4a97-a37c-f3aed0e0019c,SCHOOL OF AGRICULTURE AND TECHNOLOGY,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
c4fca226-ae25-4058-af69-b42259bb0d88,SCHOOL OF SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
e26c9204-273b-4d7a-84d7-2ef5eb9ec5b4,SCHOOL OF GEOSCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF MANAGEMENT SCIENCES AND LAW,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF ARTS AND SOCIAL SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,2
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF ARTS AND SOCIAL SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,5,3
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF ARTS AND SOCIAL SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,55,4
61a53a36-3352-4564-a886-9778598947fa,SCHOOL OF MINES AND BUILT ENVIRONMENT,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,0
5d767a4b-e995-4a97-a37c-f3aed0e0019c,SCHOOL OF AGRICULTURE AND TECHNOLOGY,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,9330e1a5-4eed-4517-81e5-f85d19797ac1,2
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,2
fe6672f4-0bf7-4067-95d5-e6fbf89a28f4,SCHOOL OF ENGINEERING,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,552d5b10-a15b-4fed-931d-8a3ce804a8e1,2
c4fca226-ae25-4058-af69-b42259bb0d88,SCHOOL OF SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,d4542c89-2238-49ca-8aae-cfa5cd229870,2
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF ARTS AND SOCIAL SCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,419394e2-0e9c-44a0-954b-2abc6a5dd2f9,5
5d767a4b-e995-4a97-a37c-f3aed0e0019c,SCHOOL OF AGRICULTURE AND TECHNOLOGY,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,3dd827f4-1f20-40d6-a663-b3e878f94586,2
fe6672f4-0bf7-4067-95d5-e6fbf89a28f4,SCHOOL OF ENGINEERIN,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,552d5b10-a15b-4fed-931d-8a3ce804a8e1,2
fe6672f4-0bf7-4067-95d5-e6fbf89a28f4,SCHOOL OF ENGINEERING,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,552d5b10-a15b-4fed-931d-8a3ce804a8e1,3
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,3
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCESe,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,2
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCESe,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,4
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,5
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES3,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,6
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,7
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,9
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES3,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,8
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,10
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,11
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,12
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,13
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,14
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,15
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,16
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,17
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,18
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCEs,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,19
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,20
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,21
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,22
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,24
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCEs,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,23
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,25
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,27
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,26
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,3
fee66f4d-4e6f-4a73-87ad-ce8779796f6a,SCHOOL OF NATURAL RESOURCE,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,2
61a53a36-3352-4564-a886-9778598947fa,SCHOOL OF MINES AND BUILT ENVIRONMENTd,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,2
61a53a36-3352-4564-a886-9778598947fa,SCHOOL OF MINES AND BUILT ENVIRONMENT,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,,3
5d767a4b-e995-4a97-a37c-f3aed0e0019c,SCHOOL OF AGRICULTURE AND TECHNOLOGY,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,9330e1a5-4eed-4517-81e5-f85d19797ac1,2
5d767a4b-e995-4a97-a37c-f3aed0e0019c,SCHOOL OF AGRICULTURE AND TECHNOLOGY,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,9330e1a5-4eed-4517-81e5-f85d19797ac1,3
292327e9-ff25-45ae-abf3-2c0713d33137,SCHOOL OF ARTS AND SOCIAL SCIENCES,Semester 2,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,419394e2-0e9c-44a0-954b-2abc6a5dd2f9,2
61a53a36-3352-4564-a886-9778598947fa,SCHOOL OF MINES AND BUILT ENVIRONMENT,2017/2018,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,36ee309b-62f0-48d0-926b-6e5230bc464a,2
e26c9204-273b-4d7a-84d7-2ef5eb9ec5b4,SCHOOL OF GEOSCIENCES,2020/2021,Semester 1,False,False,0feefb62-c646-403c-8c6d-30f68e997a01,bb49dfc7-de06-4238-9ce3-732a6681332e,2
